Klagenfurt_Graz						
genus	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
Ezakiella	0	NA	NA	NA	NA	NA
Facklamia	0	NA	NA	NA	NA	NA
Faecalibacterium	0	NA	NA	NA	NA	NA
Family XIII AD3011 group	0	NA	NA	NA	NA	NA
Ferruginibacter	0	NA	NA	NA	NA	NA
Firmicutes bacterium CAG:345	0	NA	NA	NA	NA	NA
Flavobacterium	0	NA	NA	NA	NA	NA
Fournierella	0	NA	NA	NA	NA	NA
Friedmanniella	0	NA	NA	NA	NA	NA
Fusicatenibacter	0	NA	NA	NA	NA	NA
Fusobacterium	0	NA	NA	NA	NA	NA
Gallionella	0	NA	NA	NA	NA	NA
Gardnerella	0	NA	NA	NA	NA	NA
Garicola	0	NA	NA	NA	NA	NA
GCA-900066225	0	NA	NA	NA	NA	NA
Gemmata	0	NA	NA	NA	NA	NA
Gemmatirosa	0	NA	NA	NA	NA	NA
Geodermatophilus	0	NA	NA	NA	NA	NA
Gordonia	0	NA	NA	NA	NA	NA
Granulicatella	0	NA	NA	NA	NA	NA
Halomonas	0	NA	NA	NA	NA	NA
Herbaspirillum	0	NA	NA	NA	NA	NA
Herbinix	0	NA	NA	NA	NA	NA
Herminiimonas	0	NA	NA	NA	NA	NA
Holdemanella	0	NA	NA	NA	NA	NA
Hydrogenoanaerobacterium	0	NA	NA	NA	NA	NA
Hymenobacter	0	NA	NA	NA	NA	NA
Intestinibacter	0	NA	NA	NA	NA	NA
Janthinobacterium	0	NA	NA	NA	NA	NA
Jatrophihabitans	0	NA	NA	NA	NA	NA
JGI 0001001-H03	0	NA	NA	NA	NA	NA
Jonquetella	0	NA	NA	NA	NA	NA
Kocuria	0	NA	NA	NA	NA	NA
Lachnoanaerobaculum	0	NA	NA	NA	NA	NA
Lachnoclostridium	0	NA	NA	NA	NA	NA
Lachnospira	0	NA	NA	NA	NA	NA
Lachnospiraceae FCS020 group	0	NA	NA	NA	NA	NA
Lachnospiraceae ND3007 group	0	NA	NA	NA	NA	NA
Lachnospiraceae NK4A136 group	0	NA	NA	NA	NA	NA
Lachnospiraceae UCG-001	0	NA	NA	NA	NA	NA
Lautropia	0	NA	NA	NA	NA	NA
Legionella	0	NA	NA	NA	NA	NA
Leptospira	0	NA	NA	NA	NA	NA
Leucobacter	0	NA	NA	NA	NA	NA
Luteibacter	0	NA	NA	NA	NA	NA
Lysinibacillus	0	NA	NA	NA	NA	NA
Macellibacteroides	0	NA	NA	NA	NA	NA
Marinomonas	0	NA	NA	NA	NA	NA
Marmoricola	0	NA	NA	NA	NA	NA
Massilia	0	NA	NA	NA	NA	NA
Mesorhizobium	0	NA	NA	NA	NA	NA
Methylobacterium	0	NA	NA	NA	NA	NA
Microbacterium	0	NA	NA	NA	NA	NA
Microlunatus	0	NA	NA	NA	NA	NA
Microvirga	0	NA	NA	NA	NA	NA
MND1	0	NA	NA	NA	NA	NA
Mobiluncus	0	NA	NA	NA	NA	NA
Modestobacter	0	NA	NA	NA	NA	NA
Moraxella	0	NA	NA	NA	NA	NA
Mycobacterium	0	NA	NA	NA	NA	NA
Mycoplasma	0	NA	NA	NA	NA	NA
Negativibacillus	0	NA	NA	NA	NA	NA
Neisseria	0	NA	NA	NA	NA	NA
Nitrospira	0	NA	NA	NA	NA	NA
Nocardioides	0	NA	NA	NA	NA	NA
Novosphingobium	0	NA	NA	NA	NA	NA
Odoribacter	0	NA	NA	NA	NA	NA
Olsenella	0	NA	NA	NA	NA	NA
Paenibacillus	0	NA	NA	NA	NA	NA
Pajaroellobacter	0	NA	NA	NA	NA	NA
Panacagrimonas	0	NA	NA	NA	NA	NA
Pantoea	0	NA	NA	NA	NA	NA
Parabacteroides	0	NA	NA	NA	NA	NA
Parasutterella	0	NA	NA	NA	NA	NA
Pedobacter	0	NA	NA	NA	NA	NA
Pedomicrobium	0	NA	NA	NA	NA	NA
Pelomonas	0	NA	NA	NA	NA	NA
Phaeodactylibacter	0	NA	NA	NA	NA	NA
Phascolarctobacterium	0	NA	NA	NA	NA	NA
Phenylobacterium	0	NA	NA	NA	NA	NA
Phyllobacterium	0	NA	NA	NA	NA	NA
Planktothrix NIVA-CYA 15	0	NA	NA	NA	NA	NA
Porphyromonas	0	NA	NA	NA	NA	NA
Prevotella 6	0	NA	NA	NA	NA	NA
Prevotella 9	0	NA	NA	NA	NA	NA
Prevotellaceae NK3B31 group	0	NA	NA	NA	NA	NA
Prevotellaceae UCG-004	0	NA	NA	NA	NA	NA
Pseudochrobactrum	0	NA	NA	NA	NA	NA
Pseudolabrys	0	NA	NA	NA	NA	NA
Pseudoxanthomonas	0	NA	NA	NA	NA	NA
Psychroglaciecola	0	NA	NA	NA	NA	NA
Quadrisphaera	0	NA	NA	NA	NA	NA
RB41	0	NA	NA	NA	NA	NA
Reyranella	0	NA	NA	NA	NA	NA
Rhodanobacter	0	NA	NA	NA	NA	NA
Rhodobacter	0	NA	NA	NA	NA	NA
Rhodococcus	0	NA	NA	NA	NA	NA
Romboutsia	0	NA	NA	NA	NA	NA
Roseburia	0	NA	NA	NA	NA	NA
Roseomonas	0	NA	NA	NA	NA	NA
Rubellimicrobium	0	NA	NA	NA	NA	NA
Rubrobacter	0	NA	NA	NA	NA	NA
Ruminiclostridium 5	0	NA	NA	NA	NA	NA
Ruminiclostridium 6	0	NA	NA	NA	NA	NA
Ruminiclostridium 9	0	NA	NA	NA	NA	NA
Ruminococcaceae NK4A214 group	0	NA	NA	NA	NA	NA
Ruminococcaceae UCG-002	0	NA	NA	NA	NA	NA
Ruminococcaceae UCG-003	0	NA	NA	NA	NA	NA
Ruminococcaceae UCG-004	0	NA	NA	NA	NA	NA
Ruminococcaceae UCG-005	0	NA	NA	NA	NA	NA
Ruminococcaceae UCG-010	0	NA	NA	NA	NA	NA
Ruminococcaceae UCG-013	0	NA	NA	NA	NA	NA
Ruminococcaceae UCG-014	0	NA	NA	NA	NA	NA
Ruminococcus 1	0	NA	NA	NA	NA	NA
Ruminococcus 2	0	NA	NA	NA	NA	NA
S5-A14a	0	NA	NA	NA	NA	NA
Salipaludibacillus	0	NA	NA	NA	NA	NA
Schlesneria	0	NA	NA	NA	NA	NA
Sediminibacterium	0	NA	NA	NA	NA	NA
Selenomonas 3	0	NA	NA	NA	NA	NA
Senegalimassilia	0	NA	NA	NA	NA	NA
Shewanella	0	NA	NA	NA	NA	NA
Solirubrobacter	0	NA	NA	NA	NA	NA
Sphingoaurantiacus	0	NA	NA	NA	NA	NA
Sphingobacterium	0	NA	NA	NA	NA	NA
Sphingobium	0	NA	NA	NA	NA	NA
Sphingomonas	0	NA	NA	NA	NA	NA
Sporomusa	0	NA	NA	NA	NA	NA
Subdoligranulum	0	NA	NA	NA	NA	NA
Sulfurifustis	0	NA	NA	NA	NA	NA
Sulfuritalea	0	NA	NA	NA	NA	NA
Taibaiella	0	NA	NA	NA	NA	NA
Tepidimonas	0	NA	NA	NA	NA	NA
Thermus	0	NA	NA	NA	NA	NA
Triticum aestivum (bread wheat)	0	NA	NA	NA	NA	NA
Truepera	0	NA	NA	NA	NA	NA
Turicibacter	0	NA	NA	NA	NA	NA
Turneriella	0	NA	NA	NA	NA	NA
UBA1819	0	NA	NA	NA	NA	NA
Undibacterium	0	NA	NA	NA	NA	NA
unknown_0319-6G20	0	NA	NA	NA	NA	NA
unknown_A4b	0	NA	NA	NA	NA	NA
unknown_Absconditabacteriales (SR1)	0	NA	NA	NA	NA	NA
unknown_Acetobacteraceae	0	NA	NA	NA	NA	NA
unknown_Acidobacteriales	0	NA	NA	NA	NA	NA
unknown_AKYH767	0	NA	NA	NA	NA	NA
unknown_Alphaproteobacteria	0	NA	NA	NA	NA	NA
unknown_Anaerolineaceae	0	NA	NA	NA	NA	NA
unknown_Babeliales	0	NA	NA	NA	NA	NA
unknown_Bacilli	0	NA	NA	NA	NA	NA
unknown_bacteriap25	0	NA	NA	NA	NA	NA
unknown_BD2-11 terrestrial group	0	NA	NA	NA	NA	NA
unknown_Beijerinckiaceae	0	NA	NA	NA	NA	NA
unknown_BRC1	0	NA	NA	NA	NA	NA
unknown_Caenarcaniphilales	0	NA	NA	NA	NA	NA
unknown_Candidatus Abawacabacteria	0	NA	NA	NA	NA	NA
unknown_Candidatus Gottesmanbacteria	0	NA	NA	NA	NA	NA
unknown_Caulobacteraceae	0	NA	NA	NA	NA	NA
unknown_Chitinophagaceae	0	NA	NA	NA	NA	NA
unknown_Chitinophagales	0	NA	NA	NA	NA	NA
unknown_Chloroplast	0	NA	NA	NA	NA	NA
unknown_Chroococcidiopsaceae	0	NA	NA	NA	NA	NA
unknown_Clostridiales	0	NA	NA	NA	NA	NA
unknown_Clostridiales vadinBB60 group	0	NA	NA	NA	NA	NA
unknown_Corynebacteriales	0	NA	NA	NA	NA	NA
unknown_Elsterales	0	NA	NA	NA	NA	NA
unknown_Enterococcaceae	0	NA	NA	NA	NA	NA
unknown_FBP	0	NA	NA	NA	NA	NA
unknown_Frankiales	0	NA	NA	NA	NA	NA
unknown_Gallionellaceae	0	NA	NA	NA	NA	NA
unknown_Gammaproteobacteria	0	NA	NA	NA	NA	NA
unknown_Gammaproteobacteria Incertae Sedis	0	NA	NA	NA	NA	NA
unknown_Gastranaerophilales	0	NA	NA	NA	NA	NA
unknown_Gemmataceae	0	NA	NA	NA	NA	NA
unknown_Gemmatimonadaceae	0	NA	NA	NA	NA	NA
unknown_Geodermatophilaceae	0	NA	NA	NA	NA	NA
unknown_Holosporaceae	0	NA	NA	NA	NA	NA
unknown_Intrasporangiaceae	0	NA	NA	NA	NA	NA
unknown_JG30-KF-CM45	0	NA	NA	NA	NA	NA
unknown_JG30-KF-CM66	0	NA	NA	NA	NA	NA
unknown_Ktedonobacteraceae	0	NA	NA	NA	NA	NA
unknown_Lachnospiraceae	0	NA	NA	NA	NA	NA
unknown_Lineage IV	0	NA	NA	NA	NA	NA
unknown_Methylophilaceae	0	NA	NA	NA	NA	NA
unknown_Micavibrionales	0	NA	NA	NA	NA	NA
unknown_Microbacteriaceae	0	NA	NA	NA	NA	NA
unknown_Micrococcaceae	0	NA	NA	NA	NA	NA
unknown_Micrococcales	0	NA	NA	NA	NA	NA
unknown_Micromonosporaceae	0	NA	NA	NA	NA	NA
unknown_Micropepsaceae	0	NA	NA	NA	NA	NA
unknown_mle1-27	0	NA	NA	NA	NA	NA
unknown_Mollicutes RF39	0	NA	NA	NA	NA	NA
unknown_MVP-88	0	NA	NA	NA	NA	NA
unknown_Myxococcales	0	NA	NA	NA	NA	NA
unknown_Neisseriaceae	0	NA	NA	NA	NA	NA
unknown_Nitrosomonadaceae	0	NA	NA	NA	NA	NA
unknown_Obscuribacterales	0	NA	NA	NA	NA	NA
unknown_OLB14	0	NA	NA	NA	NA	NA
unknown_Oligoflexaceae	0	NA	NA	NA	NA	NA
unknown_OM190	0	NA	NA	NA	NA	NA
unknown_Omnitrophicaeota	0	NA	NA	NA	NA	NA
unknown_OPB56	0	NA	NA	NA	NA	NA
unknown_Paracaedibacteraceae	0	NA	NA	NA	NA	NA
unknown_Parcubacteria	0	NA	NA	NA	NA	NA
unknown_PB19	0	NA	NA	NA	NA	NA
unknown_Pedosphaeraceae	0	NA	NA	NA	NA	NA
unknown_Phaseolus acutifolius (tepary bean)	0	NA	NA	NA	NA	NA
unknown_Planctomycetales	0	NA	NA	NA	NA	NA
unknown_Polyangiaceae	0	NA	NA	NA	NA	NA
unknown_Prevotellaceae	0	NA	NA	NA	NA	NA
unknown_Propionibacteriaceae	0	NA	NA	NA	NA	NA
unknown_Rhizobiaceae	0	NA	NA	NA	NA	NA
unknown_Rhizobiales Incertae Sedis	0	NA	NA	NA	NA	NA
unknown_Rhodanobacteraceae	0	NA	NA	NA	NA	NA
unknown_Rhodobacteraceae	0	NA	NA	NA	NA	NA
unknown_Rhodocyclaceae	0	NA	NA	NA	NA	NA
unknown_Rhodospirillaceae	0	NA	NA	NA	NA	NA
unknown_Rhodospirillales	0	NA	NA	NA	NA	NA
unknown_Ruminococcaceae	0	NA	NA	NA	NA	NA
unknown_SM2D12	0	NA	NA	NA	NA	NA
unknown_Solimonadaceae	0	NA	NA	NA	NA	NA
unknown_Sphingomonadaceae	0	NA	NA	NA	NA	NA
unknown_Staphylococcaceae	0	NA	NA	NA	NA	NA
unknown_Subgroup 17	0	NA	NA	NA	NA	NA
unknown_Subgroup 6	0	NA	NA	NA	NA	NA
unknown_Subgroup 7	0	NA	NA	NA	NA	NA
unknown_Thalassobaculales	0	NA	NA	NA	NA	NA
unknown_Thermodesulfovibrionia	0	NA	NA	NA	NA	NA
unknown_Triticum aestivum (bread wheat)	0	NA	NA	NA	NA	NA
unknown_UBA12409	0	NA	NA	NA	NA	NA
unknown_Veillonellaceae	0	NA	NA	NA	NA	NA
unknown_WD260	0	NA	NA	NA	NA	NA
unknown_Weeksellaceae	0	NA	NA	NA	NA	NA
unknown_WPS-2	0	NA	NA	NA	NA	NA
unknown_Xanthobacteraceae	0	NA	NA	NA	NA	NA
Vagococcus	0	NA	NA	NA	NA	NA
Variovorax	0	NA	NA	NA	NA	NA
Vibrionimonas	0	NA	NA	NA	NA	NA
Vulcaniibacterium	0	NA	NA	NA	NA	NA
Williamsia	0	NA	NA	NA	NA	NA
						
Leoben_Klagenfurt						
genus	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
Enterococcus	15883.233	5.576	1.088	5.127	0	0
Bifidobacterium	32970.714	-6.49	1.596	-4.065	0	0
Lactobacillus	1360.86	-6.554	1.196	-5.481	0	0
Geobacillus	1651.508	-14.213	0.998	-14.241	0	0
Klebsiella	18.815	23.728	2.926	8.11	0	0
Enterobacter	3.54	21.086	2.929	7.2	0	0
unknown_Lactobacillales	14.815	6.795	2.028	3.351	0.001	0.005
Lactococcus	8.711	-6.578	2.32	-2.835	0.005	0.025
Veillonella	33.506	6.615	2.916	2.268	0.023	0.111
Streptococcus	130.313	-2.203	1.352	-1.63	0.103	0.443
Corynebacterium 1	10.651	2.706	1.962	1.38	0.168	0.649
Pseudomonas	1.27	-3.801	2.843	-1.337	0.181	0.649
Escherichia-Shigella	2.906	-3.049	2.918	-1.045	0.296	0.979
Staphylococcus	1920.941	-0.131	0.874	-0.15	0.881	1
Clostridium sensu stricto 1	0	0	0	0	1	1
unknown_Enterobacteriaceae	1.145	2.361	2.913	0.811	0.418	1
Haemophilus	0	0	0	0	1	1
Ochrobactrum	0	0	0	0	1	1
Rothia	0.699	1.725	2.941	0.586	0.558	1
unknown_Bacteria	3.845	-0.536	2.306	-0.232	0.816	1
Eikenella	0	0	0	0	1	1
Finegoldia	0.823	-1.587	2.942	-0.539	0.59	1
Acinetobacter	0.116	0.818	2.954	0.277	0.782	1
Gemella	0.085	0.624	2.954	0.211	0.833	1
Elizabethkingia	1.093	0.171	2.781	0.062	0.951	1
Ureaplasma	0	0	0	0	1	1
unknown_Burkholderiaceae	0	0	0	0	1	1
Ralstonia	0.492	-2.302	2.947	-0.781	0.435	1
Craurococcus	0.193	-1.634	2.953	-0.553	0.58	1
Prevotella	0.381	-2.261	2.948	-0.767	0.443	1
Aeromonas	0.116	0.818	2.954	0.277	0.782	1
Bacillus	0.15	0.787	2.954	0.266	0.79	1
Blautia	0	0	0	0	1	1
Saccharopolyspora	0.327	-1.13	2.956	-0.382	0.702	1
Serratia	0.327	-1.13	2.956	-0.382	0.702	1
unknown_Diplorickettsiaceae	0.327	-1.13	2.956	-0.382	0.702	1
unknown_Mitochondria	0.169	-1.13	2.956	-0.382	0.702	1
Pandoraea	0.127	-0.926	2.957	-0.313	0.754	1
Paracoccus	0.127	-0.926	2.957	-0.313	0.754	1
unknown_Sericytochromatia	0.018	-0.067	2.958	-0.023	0.982	1
Vibrio	0.065	-0.926	2.957	-0.313	0.754	1
unknown_Actinobacteria	0.163	-0.735	2.957	-0.249	0.804	1
unknown_Betaproteobacteriales	0.163	-0.735	2.957	-0.249	0.804	1
Micrococcus	0	NA	NA	NA	NA	NA
Stenotrophomonas	0	NA	NA	NA	NA	NA
Achromobacter	0	NA	NA	NA	NA	NA
Empedobacter	0	NA	NA	NA	NA	NA
unknown_Pasteurellaceae	0	NA	NA	NA	NA	NA
[Eubacterium] brachy group	0	NA	NA	NA	NA	NA
[Eubacterium] coprostanoligenes group	0	NA	NA	NA	NA	NA
[Eubacterium] eligens group	0	NA	NA	NA	NA	NA
[Eubacterium] hallii group	0	NA	NA	NA	NA	NA
[Eubacterium] ruminantium group	0	NA	NA	NA	NA	NA
[Eubacterium] xylanophilum group	0	NA	NA	NA	NA	NA
[Ruminococcus] gauvreauii group	0	NA	NA	NA	NA	NA
AAP99	0	NA	NA	NA	NA	NA
Abiotrophia	0	NA	NA	NA	NA	NA
Actinomyces	0	NA	NA	NA	NA	NA
Actinotignum	0	NA	NA	NA	NA	NA
Adhaeribacter	0	NA	NA	NA	NA	NA
Afipia	0	NA	NA	NA	NA	NA
Agathobacter	0	NA	NA	NA	NA	NA
Agromyces	0	NA	NA	NA	NA	NA
Akkermansia	0	NA	NA	NA	NA	NA
Alcaligenes	0	NA	NA	NA	NA	NA
Aliidiomarina	0	NA	NA	NA	NA	NA
Alistipes	0	NA	NA	NA	NA	NA
Aliterella CENA595	0	NA	NA	NA	NA	NA
Allisonella	0	NA	NA	NA	NA	NA
Alloprevotella	0	NA	NA	NA	NA	NA
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	0	NA	NA	NA	NA	NA
alphaI cluster	0	NA	NA	NA	NA	NA
Altererythrobacter	0	NA	NA	NA	NA	NA
Aminobacter	0	NA	NA	NA	NA	NA
Anaerococcus	0	NA	NA	NA	NA	NA
Anaerostipes	0	NA	NA	NA	NA	NA
Anoxybacillus	0	NA	NA	NA	NA	NA
Aquabacterium	0	NA	NA	NA	NA	NA
Aquipuribacter	0	NA	NA	NA	NA	NA
Atopobium	0	NA	NA	NA	NA	NA
Atopostipes	0	NA	NA	NA	NA	NA
Bacteriovorax	0	NA	NA	NA	NA	NA
Bacteroides	0	NA	NA	NA	NA	NA
Bergeyella	0	NA	NA	NA	NA	NA
Bilophila	0	NA	NA	NA	NA	NA
Blastococcus	0	NA	NA	NA	NA	NA
Bordetella	0	NA	NA	NA	NA	NA
Bosea	0	NA	NA	NA	NA	NA
Brachybacterium	0	NA	NA	NA	NA	NA
Bradyrhizobium	0	NA	NA	NA	NA	NA
Brevibacterium	0	NA	NA	NA	NA	NA
Brevundimonas	0	NA	NA	NA	NA	NA
Bryobacter	0	NA	NA	NA	NA	NA
Burkholderia-Caballeronia-Paraburkholderia	0	NA	NA	NA	NA	NA
Butyricicoccus	0	NA	NA	NA	NA	NA
Butyrivibrio	0	NA	NA	NA	NA	NA
CAG-56	0	NA	NA	NA	NA	NA
Candidatus Captivus	0	NA	NA	NA	NA	NA
Candidatus Nitrotoga	0	NA	NA	NA	NA	NA
Candidatus Paracaedibacter	0	NA	NA	NA	NA	NA
Candidatus Soleaferrea	0	NA	NA	NA	NA	NA
Capnocytophaga	0	NA	NA	NA	NA	NA
Caulobacter	0	NA	NA	NA	NA	NA
Cellulomonas	0	NA	NA	NA	NA	NA
Christensenellaceae R-7 group	0	NA	NA	NA	NA	NA
Chryseobacterium	0	NA	NA	NA	NA	NA
Cloacibacterium	0	NA	NA	NA	NA	NA
Collinsella	0	NA	NA	NA	NA	NA
Coprococcus 1	0	NA	NA	NA	NA	NA
Coprococcus 2	0	NA	NA	NA	NA	NA
Coprococcus 3	0	NA	NA	NA	NA	NA
Corynebacterium	0	NA	NA	NA	NA	NA
Crocinitomix	0	NA	NA	NA	NA	NA
Cupriavidus	0	NA	NA	NA	NA	NA
Curvibacter	0	NA	NA	NA	NA	NA
Cutibacterium	0	NA	NA	NA	NA	NA
Defluviitaleaceae UCG-011	0	NA	NA	NA	NA	NA
Deinococcus	0	NA	NA	NA	NA	NA
Delftia	0	NA	NA	NA	NA	NA
Desulfocapsa	0	NA	NA	NA	NA	NA
Dialister	0	NA	NA	NA	NA	NA
Dielma	0	NA	NA	NA	NA	NA
Dorea	0	NA	NA	NA	NA	NA
Dyella	0	NA	NA	NA	NA	NA
Dysgonomonas	0	NA	NA	NA	NA	NA
Effusibacillus	0	NA	NA	NA	NA	NA
Enhydrobacter	0	NA	NA	NA	NA	NA
Enterorhabdus	0	NA	NA	NA	NA	NA
Erysipelotrichaceae UCG-003	0	NA	NA	NA	NA	NA
Erythrobacter	0	NA	NA	NA	NA	NA
Exiguobacterium	0	NA	NA	NA	NA	NA
Ezakiella	0	NA	NA	NA	NA	NA
Facklamia	0	NA	NA	NA	NA	NA
Faecalibacterium	0	NA	NA	NA	NA	NA
Family XIII AD3011 group	0	NA	NA	NA	NA	NA
Ferruginibacter	0	NA	NA	NA	NA	NA
Firmicutes bacterium CAG:345	0	NA	NA	NA	NA	NA
Flavobacterium	0	NA	NA	NA	NA	NA
Fournierella	0	NA	NA	NA	NA	NA
Friedmanniella	0	NA	NA	NA	NA	NA
Fusicatenibacter	0	NA	NA	NA	NA	NA
Fusobacterium	0	NA	NA	NA	NA	NA
Gallionella	0	NA	NA	NA	NA	NA
Gardnerella	0	NA	NA	NA	NA	NA
Garicola	0	NA	NA	NA	NA	NA
GCA-900066225	0	NA	NA	NA	NA	NA
Gemmata	0	NA	NA	NA	NA	NA
Gemmatirosa	0	NA	NA	NA	NA	NA
Geodermatophilus	0	NA	NA	NA	NA	NA
Gordonia	0	NA	NA	NA	NA	NA
Granulicatella	0	NA	NA	NA	NA	NA
Halomonas	0	NA	NA	NA	NA	NA
Herbaspirillum	0	NA	NA	NA	NA	NA
Herbinix	0	NA	NA	NA	NA	NA
Herminiimonas	0	NA	NA	NA	NA	NA
Holdemanella	0	NA	NA	NA	NA	NA
Hydrogenoanaerobacterium	0	NA	NA	NA	NA	NA
Hymenobacter	0	NA	NA	NA	NA	NA
Intestinibacter	0	NA	NA	NA	NA	NA
Janthinobacterium	0	NA	NA	NA	NA	NA
Jatrophihabitans	0	NA	NA	NA	NA	NA
JGI 0001001-H03	0	NA	NA	NA	NA	NA
Jonquetella	0	NA	NA	NA	NA	NA
Kocuria	0	NA	NA	NA	NA	NA
Lachnoanaerobaculum	0	NA	NA	NA	NA	NA
Lachnoclostridium	0	NA	NA	NA	NA	NA
Lachnospira	0	NA	NA	NA	NA	NA
Lachnospiraceae FCS020 group	0	NA	NA	NA	NA	NA
Lachnospiraceae ND3007 group	0	NA	NA	NA	NA	NA
Lachnospiraceae NK4A136 group	0	NA	NA	NA	NA	NA
Lachnospiraceae UCG-001	0	NA	NA	NA	NA	NA
Lautropia	0	NA	NA	NA	NA	NA
Legionella	0	NA	NA	NA	NA	NA
Leptospira	0	NA	NA	NA	NA	NA
Leucobacter	0	NA	NA	NA	NA	NA
Luteibacter	0	NA	NA	NA	NA	NA
Lysinibacillus	0	NA	NA	NA	NA	NA
Macellibacteroides	0	NA	NA	NA	NA	NA
Marinomonas	0	NA	NA	NA	NA	NA
Marmoricola	0	NA	NA	NA	NA	NA
Massilia	0	NA	NA	NA	NA	NA
Mesorhizobium	0	NA	NA	NA	NA	NA
Methylobacterium	0	NA	NA	NA	NA	NA
Microbacterium	0	NA	NA	NA	NA	NA
Microlunatus	0	NA	NA	NA	NA	NA
Microvirga	0	NA	NA	NA	NA	NA
MND1	0	NA	NA	NA	NA	NA
Mobiluncus	0	NA	NA	NA	NA	NA
Modestobacter	0	NA	NA	NA	NA	NA
Moraxella	0	NA	NA	NA	NA	NA
Mycobacterium	0	NA	NA	NA	NA	NA
Mycoplasma	0	NA	NA	NA	NA	NA
Negativibacillus	0	NA	NA	NA	NA	NA
Neisseria	0	NA	NA	NA	NA	NA
Nitrospira	0	NA	NA	NA	NA	NA
Nocardioides	0	NA	NA	NA	NA	NA
Novosphingobium	0	NA	NA	NA	NA	NA
Odoribacter	0	NA	NA	NA	NA	NA
Olsenella	0	NA	NA	NA	NA	NA
Paenibacillus	0	NA	NA	NA	NA	NA
Pajaroellobacter	0	NA	NA	NA	NA	NA
Panacagrimonas	0	NA	NA	NA	NA	NA
Pantoea	0	NA	NA	NA	NA	NA
Parabacteroides	0	NA	NA	NA	NA	NA
Parasutterella	0	NA	NA	NA	NA	NA
Pedobacter	0	NA	NA	NA	NA	NA
Pedomicrobium	0	NA	NA	NA	NA	NA
Pelomonas	0	NA	NA	NA	NA	NA
Phaeodactylibacter	0	NA	NA	NA	NA	NA
Phascolarctobacterium	0	NA	NA	NA	NA	NA
Phenylobacterium	0	NA	NA	NA	NA	NA
Phyllobacterium	0	NA	NA	NA	NA	NA
Planktothrix NIVA-CYA 15	0	NA	NA	NA	NA	NA
Porphyromonas	0	NA	NA	NA	NA	NA
Prevotella 6	0	NA	NA	NA	NA	NA
Prevotella 9	0	NA	NA	NA	NA	NA
Prevotellaceae NK3B31 group	0	NA	NA	NA	NA	NA
Prevotellaceae UCG-004	0	NA	NA	NA	NA	NA
Pseudochrobactrum	0	NA	NA	NA	NA	NA
Pseudolabrys	0	NA	NA	NA	NA	NA
Pseudoxanthomonas	0	NA	NA	NA	NA	NA
Psychroglaciecola	0	NA	NA	NA	NA	NA
Quadrisphaera	0	NA	NA	NA	NA	NA
RB41	0	NA	NA	NA	NA	NA
Reyranella	0	NA	NA	NA	NA	NA
Rhodanobacter	0	NA	NA	NA	NA	NA
Rhodobacter	0	NA	NA	NA	NA	NA
Rhodococcus	0	NA	NA	NA	NA	NA
Romboutsia	0	NA	NA	NA	NA	NA
Roseburia	0	NA	NA	NA	NA	NA
Roseomonas	0	NA	NA	NA	NA	NA
Rubellimicrobium	0	NA	NA	NA	NA	NA
Rubrobacter	0	NA	NA	NA	NA	NA
Ruminiclostridium 5	0	NA	NA	NA	NA	NA
Ruminiclostridium 6	0	NA	NA	NA	NA	NA
Ruminiclostridium 9	0	NA	NA	NA	NA	NA
Ruminococcaceae NK4A214 group	0	NA	NA	NA	NA	NA
Ruminococcaceae UCG-002	0	NA	NA	NA	NA	NA
Ruminococcaceae UCG-003	0	NA	NA	NA	NA	NA
Ruminococcaceae UCG-004	0	NA	NA	NA	NA	NA
Ruminococcaceae UCG-005	0	NA	NA	NA	NA	NA
Ruminococcaceae UCG-010	0	NA	NA	NA	NA	NA
Ruminococcaceae UCG-013	0	NA	NA	NA	NA	NA
Ruminococcaceae UCG-014	0	NA	NA	NA	NA	NA
Ruminococcus 1	0	NA	NA	NA	NA	NA
Ruminococcus 2	0	NA	NA	NA	NA	NA
S5-A14a	0	NA	NA	NA	NA	NA
Salipaludibacillus	0	NA	NA	NA	NA	NA
Schlesneria	0	NA	NA	NA	NA	NA
Sediminibacterium	0	NA	NA	NA	NA	NA
Selenomonas 3	0	NA	NA	NA	NA	NA
Senegalimassilia	0	NA	NA	NA	NA	NA
Shewanella	0	NA	NA	NA	NA	NA
Solirubrobacter	0	NA	NA	NA	NA	NA
Sphingoaurantiacus	0	NA	NA	NA	NA	NA
Sphingobacterium	0	NA	NA	NA	NA	NA
Sphingobium	0	NA	NA	NA	NA	NA
Sphingomonas	0	NA	NA	NA	NA	NA
Sporomusa	0	NA	NA	NA	NA	NA
Subdoligranulum	0	NA	NA	NA	NA	NA
Sulfurifustis	0	NA	NA	NA	NA	NA
Sulfuritalea	0	NA	NA	NA	NA	NA
Taibaiella	0	NA	NA	NA	NA	NA
Tepidimonas	0	NA	NA	NA	NA	NA
Thermus	0	NA	NA	NA	NA	NA
Triticum aestivum (bread wheat)	0	NA	NA	NA	NA	NA
Truepera	0	NA	NA	NA	NA	NA
Turicibacter	0	NA	NA	NA	NA	NA
Turneriella	0	NA	NA	NA	NA	NA
UBA1819	0	NA	NA	NA	NA	NA
Undibacterium	0	NA	NA	NA	NA	NA
unknown_0319-6G20	0	NA	NA	NA	NA	NA
